Open Time,Open,High,Low,Close,Volume
2025-01-01 00:00:00,193.9,197.2,193.7,197.0,127.173
2025-01-01 01:00:00,197.1,197.1,194.9,195.5,108.94200000000001
2025-01-01 02:00:00,195.5,196.5,195.1,196.2,123.743
2025-01-01 03:00:00,196.2,196.2,194.6,194.8,152.573
2025-01-01 04:00:00,194.8,194.8,193.8,194.0,94.171
2025-01-01 05:00:00,193.8,195.1,193.8,194.7,36.425
2025-01-01 06:00:00,194.5,194.8,194.0,194.7,124.733
2025-01-01 07:00:00,194.8,194.8,194.2,194.6,64.813
2025-01-01 08:00:00,194.6,195.2,193.7,194.0,269.94
2025-01-01 09:00:00,193.9,194.2,192.4,193.5,193.88400000000001
2025-01-01 10:00:00,193.8,195.5,193.7,194.6,155.546
2025-01-01 11:00:00,194.6,196.3,194.3,195.9,92.18599999999999
2025-01-01 12:00:00,195.9,196.3,195.0,195.6,96.205
2025-01-01 13:00:00,195.3,195.9,194.1,194.9,309.44100000000003
2025-01-01 14:00:00,194.8,196.0,193.6,195.4,428.29
2025-01-01 15:00:00,195.6,196.5,194.6,196.4,1344.984
2025-01-01 16:00:00,196.4,196.6,194.6,195.2,376.524
2025-01-01 17:00:00,195.1,195.1,193.8,195.0,405.408
2025-01-01 18:00:00,195.0,196.6,194.3,196.1,155.624
2025-01-01 19:00:00,196.1,198.5,196.0,197.9,293.75300000000004
2025-01-01 20:00:00,197.9,199.2,197.8,198.9,677.925
2025-01-01 21:00:00,199.1,200.0,198.4,199.1,227.22
2025-01-01 22:00:00,199.6,199.6,198.3,199.2,261.524
2025-01-01 23:00:00,199.3,199.7,198.5,198.9,311.732
2025-01-02 00:00:00,199.3,201.8,198.0,201.0,2388.414
2025-01-02 01:00:00,201.4,203.1,200.9,202.4,1661.046
2025-01-02 02:00:00,202.4,204.2,202.3,204.1,807.8100000000001
2025-01-02 03:00:00,204.3,204.5,202.4,203.4,927.314
2025-01-02 04:00:00,203.4,209.9,203.3,209.2,1039.971
2025-01-02 05:00:00,209.3,210.4,208.2,209.4,1644.134
2025-01-02 06:00:00,209.5,210.8,208.7,210.4,992.549
2025-01-02 07:00:00,210.4,211.8,210.2,210.6,469.692
2025-01-02 08:00:00,210.6,212.3,210.4,211.8,527.928
2025-01-02 09:00:00,211.8,212.8,211.2,212.4,318.035
2025-01-02 10:00:00,212.5,212.5,211.5,211.7,375.429
2025-01-02 11:00:00,211.8,213.7,211.7,213.6,623.091
2025-01-02 12:00:00,213.4,214.4,212.4,213.2,374.63
2025-01-02 13:00:00,213.2,213.4,212.4,212.8,914.669
